id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_sale_commission_user,invoice.sale.commission.manager,dvz_sales_commission.model_invoice_sale_commission,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_create_invoice_commission_user,create.invoice.commission.user,dvz_sales_commission.model_create_invoice_commission,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_sale_commission_user,sale.commission.user,dvz_sales_commission.model_sale_commission,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_sale_commission_exception_user,sale.commission.exception.user,dvz_sales_commission.model_sale_commission_exception,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_discount_commission_rules_user,discount.commission.rules.user,dvz_sales_commission.model_discount_commission_rules,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_wizard_invoice_sale_commission_user,wizard.invoice.sale.commission.user,dvz_sales_commission.model_wizard_invoice_sale_commission,dvz_sales_commission.group_sales_commission_user,1,0,1,0
access_sale_commission_manager,sale.commission.manager,dvz_sales_commission.model_sale_commission,dvz_sales_commission.group_sales_commission_manager,1,1,1,1
access_sale_commission_exception_manager,sale.commission.exception.manager,dvz_sales_commission.model_sale_commission_exception,dvz_sales_commission.group_sales_commission_manager,1,1,1,1
access_invoice_sale_commission_manager,invoice.sale.commission.manager,dvz_sales_commission.model_invoice_sale_commission,dvz_sales_commission.group_sales_commission_manager,1,1,1,1
access_discount_commssion_manager,discount.commission.rules.manager,dvz_sales_commission.model_discount_commission_rules,dvz_sales_commission.group_sales_commission_manager,1,1,1,1
access_create_invoice_commission_manager,create.invoice.commission.manager,dvz_sales_commission.model_create_invoice_commission,dvz_sales_commission.group_sales_commission_manager,1,1,1,1
